Aug set is: translate
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 0.0000
| [33mtrain[0m | E: 1 | S: 500 | D: 51.2 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 2 | S: 1000 | D: 1.3 s | R: 3.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 3 | S: 1500 | D: 1246.1 s | R: 11.0000 | BR: 0.0143 | A_LOSS: -0.2032 | CR_LOSS: 0.0716
| [33mtrain[0m | E: 4 | S: 2000 | D: 498.8 s | R: 5.0000 | BR: 0.0118 | A_LOSS: -0.4781 | CR_LOSS: 0.0338
| [33mtrain[0m | E: 5 | S: 2500 | D: 149.6 s | R: 8.0000 | BR: 0.0139 | A_LOSS: -0.7691 | CR_LOSS: 0.0474
| [33mtrain[0m | E: 6 | S: 3000 | D: 204.8 s | R: 13.0000 | BR: 0.0171 | A_LOSS: -1.1048 | CR_LOSS: 0.0844
| [33mtrain[0m | E: 7 | S: 3500 | D: 153.1 s | R: 12.0000 | BR: 0.0205 | A_LOSS: -1.6610 | CR_LOSS: 0.1712
| [33mtrain[0m | E: 8 | S: 4000 | D: 152.2 s | R: 38.0000 | BR: 0.0309 | A_LOSS: -2.2890 | CR_LOSS: 0.2310
| [33mtrain[0m | E: 9 | S: 4500 | D: 152.9 s | R: 52.0000 | BR: 0.0328 | A_LOSS: -2.9879 | CR_LOSS: 0.1844
| [33mtrain[0m | E: 10 | S: 5000 | D: 0.0 s | R: 0.0000 | BR: 0.0315 | A_LOSS: -3.7983 | CR_LOSS: 0.1929
| [32meval[0m | S: 5000 | ER: 13.8000
| [33mtrain[0m | E: 0 | S: 5000 | D: 581.1 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 11 | S: 5500 | D: 156.5 s | R: 58.0000 | BR: 0.0533 | A_LOSS: -4.4852 | CR_LOSS: 0.2545
| [33mtrain[0m | E: 12 | S: 6000 | D: 198.1 s | R: 201.0000 | BR: 0.0683 | A_LOSS: -5.4685 | CR_LOSS: 0.2159
