Aug set is: translate
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 98.6000
| [33mtrain[0m | E: 1 | S: 250 | D: 31.4 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 2 | S: 500 | D: 1.2 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 3 | S: 750 | D: 1.2 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 4 | S: 1000 | D: 1.2 s | R: 20.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 5 | S: 1250 | D: 322.5 s | R: 0.0000 | BR: 0.0171 | A_LOSS: -0.0939 | CR_LOSS: 0.1738
| [33mtrain[0m | E: 6 | S: 1500 | D: 282.8 s | R: 0.0000 | BR: 0.0135 | A_LOSS: -0.3662 | CR_LOSS: 0.0993
| [33mtrain[0m | E: 7 | S: 1750 | D: 328.8 s | R: 0.0000 | BR: 0.0124 | A_LOSS: -0.5346 | CR_LOSS: 0.0922
| [33mtrain[0m | E: 8 | S: 2000 | D: 322.2 s | R: 0.0000 | BR: 0.0350 | A_LOSS: -0.7190 | CR_LOSS: 0.2539
| [33mtrain[0m | E: 9 | S: 2250 | D: 303.1 s | R: 58.0000 | BR: 0.0376 | A_LOSS: -0.6787 | CR_LOSS: 0.1400
| [33mtrain[0m | E: 10 | S: 2500 | D: 304.5 s | R: 4.0000 | BR: 0.0346 | A_LOSS: -0.7784 | CR_LOSS: 0.1111
| [33mtrain[0m | E: 11 | S: 2750 | D: 317.1 s | R: 0.0000 | BR: 0.0343 | A_LOSS: -0.9391 | CR_LOSS: 0.2015
| [33mtrain[0m | E: 12 | S: 3000 | D: 305.9 s | R: 0.0000 | BR: 0.0288 | A_LOSS: -1.0996 | CR_LOSS: 0.2085
| [33mtrain[0m | E: 13 | S: 3250 | D: 492.7 s | R: 0.0000 | BR: 0.0257 | A_LOSS: -1.2425 | CR_LOSS: 0.2640
| [33mtrain[0m | E: 14 | S: 3500 | D: 447.5 s | R: 0.0000 | BR: 0.0250 | A_LOSS: -1.3481 | CR_LOSS: 0.4008
| [33mtrain[0m | E: 15 | S: 3750 | D: 321.5 s | R: 0.0000 | BR: 0.0540 | A_LOSS: -1.5140 | CR_LOSS: 2.2618
| [33mtrain[0m | E: 16 | S: 4000 | D: 178.7 s | R: 121.0000 | BR: 0.0516 | A_LOSS: -1.6157 | CR_LOSS: 1.4178
| [33mtrain[0m | E: 17 | S: 4250 | D: 84.0 s | R: 0.0000 | BR: 0.0486 | A_LOSS: -1.7409 | CR_LOSS: 1.3452
| [33mtrain[0m | E: 18 | S: 4500 | D: 83.2 s | R: 0.0000 | BR: 0.0706 | A_LOSS: -1.9660 | CR_LOSS: 2.0830
| [33mtrain[0m | E: 19 | S: 4750 | D: 83.6 s | R: 111.0000 | BR: 0.1417 | A_LOSS: -2.6303 | CR_LOSS: 4.7901
| [33mtrain[0m | E: 20 | S: 5000 | D: 0.0 s | R: 521.0000 | BR: 0.1728 | A_LOSS: -3.5133 | CR_LOSS: 4.7439
| [32meval[0m | S: 5000 | ER: 100.0000
| [33mtrain[0m | E: 0 | S: 5000 | D: 114.5 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 21 | S: 5250 | D: 83.1 s | R: 0.0000 | BR: 0.1634 | A_LOSS: -4.1662 | CR_LOSS: 4.5902
| [33mtrain[0m | E: 22 | S: 5500 | D: 82.7 s | R: 0.0000 | BR: 0.1544 | A_LOSS: -4.8362 | CR_LOSS: 6.2229
| [33mtrain[0m | E: 23 | S: 5750 | D: 82.4 s | R: 142.0000 | BR: 0.1730 | A_LOSS: -5.7321 | CR_LOSS: 7.2315
| [33mtrain[0m | E: 24 | S: 6000 | D: 126.9 s | R: 0.0000 | BR: 0.1639 | A_LOSS: -6.2077 | CR_LOSS: 7.1400
| [33mtrain[0m | E: 25 | S: 6250 | D: 192.0 s | R: 0.0000 | BR: 0.1887 | A_LOSS: -7.1580 | CR_LOSS: 11.2008
| [33mtrain[0m | E: 26 | S: 6500 | D: 200.0 s | R: 503.0000 | BR: 0.2327 | A_LOSS: -8.3867 | CR_LOSS: 11.4388
| [33mtrain[0m | E: 27 | S: 6750 | D: 208.0 s | R: 0.0000 | BR: 0.2734 | A_LOSS: -9.6691 | CR_LOSS: 12.9977
| [33mtrain[0m | E: 28 | S: 7000 | D: 211.6 s | R: 837.0000 | BR: 0.3632 | A_LOSS: -12.1748 | CR_LOSS: 14.3459
| [33mtrain[0m | E: 29 | S: 7250 | D: 205.6 s | R: 216.0000 | BR: 0.4273 | A_LOSS: -14.5590 | CR_LOSS: 17.2780
| [33mtrain[0m | E: 30 | S: 7500 | D: 218.5 s | R: 982.0000 | BR: 0.5026 | A_LOSS: -17.0778 | CR_LOSS: 24.6626
| [33mtrain[0m | E: 31 | S: 7750 | D: 207.7 s | R: 629.0000 | BR: 0.6044 | A_LOSS: -20.9306 | CR_LOSS: 21.6201
| [33mtrain[0m | E: 32 | S: 8000 | D: 85.7 s | R: 972.0000 | BR: 0.6709 | A_LOSS: -24.2173 | CR_LOSS: 25.0638
| [33mtrain[0m | E: 33 | S: 8250 | D: 81.9 s | R: 627.0000 | BR: 0.7521 | A_LOSS: -28.4959 | CR_LOSS: 28.5643
| [33mtrain[0m | E: 34 | S: 8500 | D: 80.7 s | R: 889.0000 | BR: 0.8255 | A_LOSS: -32.7030 | CR_LOSS: 37.0854
| [33mtrain[0m | E: 35 | S: 8750 | D: 80.9 s | R: 758.0000 | BR: 0.8842 | A_LOSS: -37.2051 | CR_LOSS: 42.9836
| [33mtrain[0m | E: 36 | S: 9000 | D: 81.3 s | R: 721.0000 | BR: 0.9569 | A_LOSS: -42.9582 | CR_LOSS: 49.2455
| [33mtrain[0m | E: 37 | S: 9250 | D: 80.7 s | R: 865.0000 | BR: 0.9870 | A_LOSS: -48.0137 | CR_LOSS: 56.0076
| [33mtrain[0m | E: 38 | S: 9500 | D: 80.8 s | R: 135.0000 | BR: 0.9616 | A_LOSS: -51.4041 | CR_LOSS: 66.3466
