Aug set is: no_aug
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 22.1764
| [33mtrain[0m | E: 1 | S: 500 | D: 49.7 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 2 | S: 1000 | D: 2.2 s | R: 45.4472 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 3 | S: 1500 | D: 519.7 s | R: 30.6675 | BR: 0.0768 | A_LOSS: -1.2689 | CR_LOSS: 0.0302
| [33mtrain[0m | E: 4 | S: 2000 | D: 339.7 s | R: 40.2395 | BR: 0.0870 | A_LOSS: -2.3889 | CR_LOSS: 0.0084
| [33mtrain[0m | E: 5 | S: 2500 | D: 435.1 s | R: 57.1722 | BR: 0.0882 | A_LOSS: -3.4046 | CR_LOSS: 0.0096
| [33mtrain[0m | E: 6 | S: 3000 | D: 282.1 s | R: 50.4638 | BR: 0.0881 | A_LOSS: -4.3578 | CR_LOSS: 0.0112
| [33mtrain[0m | E: 7 | S: 3500 | D: 261.2 s | R: 34.6025 | BR: 0.0904 | A_LOSS: -5.2713 | CR_LOSS: 0.0112
| [33mtrain[0m | E: 8 | S: 4000 | D: 313.2 s | R: 75.4814 | BR: 0.0948 | A_LOSS: -6.1681 | CR_LOSS: 0.0134
| [33mtrain[0m | E: 9 | S: 4500 | D: 422.0 s | R: 37.2343 | BR: 0.0947 | A_LOSS: -7.0153 | CR_LOSS: 0.0136
| [33mtrain[0m | E: 10 | S: 5000 | D: 0.0 s | R: 60.4088 | BR: 0.0952 | A_LOSS: -7.8178 | CR_LOSS: 0.0147
| [32meval[0m | S: 5000 | ER: 26.7585
| [33mtrain[0m | E: 0 | S: 5000 | D: 430.7 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 11 | S: 5500 | D: 287.6 s | R: 39.3462 | BR: 0.0979 | A_LOSS: -8.5932 | CR_LOSS: 0.0178
| [33mtrain[0m | E: 12 | S: 6000 | D: 198.5 s | R: 84.9950 | BR: 0.1003 | A_LOSS: -9.3573 | CR_LOSS: 0.0165
| [33mtrain[0m | E: 13 | S: 6500 | D: 285.8 s | R: 41.5395 | BR: 0.1013 | A_LOSS: -10.0710 | CR_LOSS: 0.0219
| [33mtrain[0m | E: 14 | S: 7000 | D: 520.1 s | R: 62.3080 | BR: 0.1005 | A_LOSS: -10.7293 | CR_LOSS: 0.0172
| [33mtrain[0m | E: 15 | S: 7500 | D: 566.5 s | R: 36.0402 | BR: 0.0984 | A_LOSS: -11.3852 | CR_LOSS: 0.0176
| [33mtrain[0m | E: 16 | S: 8000 | D: 443.8 s | R: 35.8555 | BR: 0.1002 | A_LOSS: -12.0376 | CR_LOSS: 0.0234
| [33mtrain[0m | E: 17 | S: 8500 | D: 445.4 s | R: 72.8355 | BR: 0.0999 | A_LOSS: -12.6274 | CR_LOSS: 0.0180
| [33mtrain[0m | E: 18 | S: 9000 | D: 475.2 s | R: 36.9590 | BR: 0.0986 | A_LOSS: -13.1801 | CR_LOSS: 0.0219
| [33mtrain[0m | E: 19 | S: 9500 | D: 408.2 s | R: 42.6876 | BR: 0.0977 | A_LOSS: -13.7078 | CR_LOSS: 0.0180
| [33mtrain[0m | E: 20 | S: 10000 | D: 0.0 s | R: 42.5988 | BR: 0.0976 | A_LOSS: -14.1828 | CR_LOSS: 0.0229
| [32meval[0m | S: 10000 | ER: 36.5131
| [33mtrain[0m | E: 0 | S: 10000 | D: 556.0 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 21 | S: 10500 | D: 415.3 s | R: 43.8633 | BR: 0.0981 | A_LOSS: -14.6551 | CR_LOSS: 0.0312
